No,Debits,Credits,Category,Name,Date
1,4788.56,null,Cash Withdrawal,ATM Withdrawal,2025-04-13T15:43:36
2,782.09,null,Transport,Uber,2025-04-14T02:01:48
3,97.55,null,Food,Milk,2025-04-14T05:36:02
4,2180.17,null,Transfer,UPI Transfer,2025-04-14T14:17:16
5,417.56,null,Groceries,DMart,2025-04-14T23:04:16
6,590.70,null,Transport,Uber,2025-04-15T01:05:21
7,495.92,null,Transport,Uber,2025-04-15T10:50:37
8,2414.02,null,Insurance,Health Insurance,2025-04-15T16:16:25
9,2843.77,null,Healthcare,Apollo Pharmacy,2025-04-16T11:31:06
10,407.32,null,Entertainment,Netflix,2025-04-16T17:00:17
11,null,3802.29,Cash Deposit,Cash Deposit,2025-04-16T19:13:50
12,null,45124.93,Bonus,Performance Bonus,2025-04-17T01:38:17
13,2603.63,null,Utilities,Electricity Bill,2025-04-17T03:39:59
14,492.01,null,Entertainment,BookMyShow,2025-04-17T07:27:25
15,3307.89,null,Fuel,IndianOil,2025-04-17T09:21:01
16,224.90,null,Food,Cafe Coffee Day,2025-04-17T12:45:59
17,1089.09,null,Dining,McDonald's,2025-04-18T11:19:10
18,2835.87,null,Fuel,IndianOil,2025-04-18T21:47:52
19,2677.24,null,Insurance,Health Insurance,2025-04-19T08:13:31
20,951.97,null,Entertainment,BookMyShow,2025-04-19T08:26:27
21,4216.56,null,Shopping,Flipkart,2025-04-19T16:37:52
22,1416.43,null,Healthcare,Apollo Pharmacy,2025-04-21T00:59:07
23,39.76,null,Fees,ATM Withdrawal Fee,2025-04-21T08:04:42
24,981.52,null,Groceries,DMart,2025-04-21T08:36:19
25,6001.13,null,Shopping,Amazon,2025-04-21T18:18:33
26,2950.51,null,Groceries,DMart,2025-04-21T20:39:23
27,8608.51,null,Cash Withdrawal,ATM Withdrawal,2025-04-21T20:41:11
28,3942.54,null,Transfer,UPI Transfer,2025-04-22T00:33:00
29,10282.68,null,Transfer,UPI Transfer,2025-04-22T08:56:49
30,null,1906.03,Cash Deposit,Cash Deposit,2025-04-22T15:23:48
31,null,144713.26,Salary,Monthly Salary,2025-04-23T19:35:06
32,2125.79,null,Travel,IRCTC,2025-04-23T23:24:51
33,449.28,null,Transport,Uber,2025-04-24T02:08:48
34,962.02,null,Transport,Uber,2025-04-25T05:37:44
35,33356.78,null,Rent,House Rent,2025-04-25T12:39:10
36,null,6128.41,Bonus,Performance Bonus,2025-04-25T12:44:18
37,null,49.86,Interest,Savings Interest,2025-04-25T21:37:27
38,1824.52,null,Fuel,IndianOil,2025-04-25T22:46:33
39,387.79,null,Entertainment,BookMyShow,2025-04-26T01:20:51
40,2283.30,null,Shopping,Flipkart,2025-04-26T06:19:49
41,3661.79,null,Travel,IRCTC,2025-04-26T15:23:03
42,null,4023.84,Transfer,Bank Transfer In,2025-04-26T22:28:04
43,22.26,null,Fees,ATM Withdrawal Fee,2025-04-27T01:00:52
44,null,1678.45,Refund,Merchant Refund,2025-04-27T07:38:13
45,null,4726.40,Transfer,Bank Transfer In,2025-04-27T13:04:18
46,3188.52,null,Utilities,Electricity Bill,2025-04-28T00:22:41
47,764.89,null,Transport,Uber,2025-04-28T06:59:18
48,5394.14,null,Cash Withdrawal,ATM Withdrawal,2025-04-28T13:26:37
49,2972.69,null,Fuel,IndianOil,2025-04-28T18:46:36
50,238.52,null,Dining,McDonald's,2025-04-29T09:17:16
51,260.73,null,Entertainment,BookMyShow,2025-04-30T02:12:19
52,1774.08,null,Fuel,IndianOil,2025-04-30T06:14:24
53,2562.51,null,Shopping,Flipkart,2025-04-30T20:25:50
54,394.63,null,Utilities,Water Bill,2025-05-01T00:04:06
55,null,116091.90,Salary,Monthly Salary,2025-05-01T00:32:26
56,356.02,null,Entertainment,BookMyShow,2025-05-01T10:17:53
57,null,4480.23,Transfer,Bank Transfer In,2025-05-01T16:09:43
58,null,22827.50,Bonus,Performance Bonus,2025-05-02T04:55:08
59,2598.76,null,Travel,IRCTC,2025-05-02T10:19:07
60,null,22006.79,Cash Deposit,Cash Deposit,2025-05-02T10:26:04
